FOOD_NAME,SCIENTIFIC_NAME,GROUP,SUB_GROUP
Abalone,Haliotis,Aquatic foods,Mollusks
Abiyuch,Crateva religiosa,Fruits,Tropical fruits
Acerola,Malpighia emarginata,Fruits,Tropical fruits
Acorn,Quercus,Nuts,Nuts
Adobo,NULL,Baking goods,Seasonings
Adzuki bean,Vigna angularis,Pulses,Beans
Agar,Eucheuma,Aquatic foods,Seaweed
Agave,Agave,Vegetables,Other vegetables
Akutaq,NULL,Confectioneries,Desserts
Alaska blackfish,Dallia pectoralis,Aquatic foods,Fishes
Alaska blueberry,Vaccinium alaskaense,Fruits,Berries
Alaska pollock,Theragra chalcogramma,Aquatic foods,Fishes
Alaska wild rhubarb,Polygonum alpinum,Vegetables,Stalk vegetables
Albacore tuna,Thunnus alalunga,Aquatic foods,Fishes
Alcoholic beverages,NULL,Beverages,Alcoholic beverages
Alfalfa,Medicago sativa,Herbs and Spices,Herbs
Allium (Onion),Allium,Vegetables,Onion-family vegetables
Allspice,Pimenta dioica,Herbs and Spices,Spices
Almond,Prunus dulcis,Nuts,Nuts
Alpine sweetvetch,Hedysarum alpinum,Vegetables,Root vegetables
Amaranth,Amaranthus,Herbs and Spices,Herbs
American butterfish,Peprilus triacanthus,Aquatic foods,Fishes
American cranberry,Vaccinium macrocarpon,Fruits,Berries
American lobster,Homarus americanus,Aquatic foods,Crustaceans
American pokeweed,Phytolacca americana,Vegetables,Shoot vegetables
American shad,Alosa sapidissima,Aquatic foods,Fishes
"Anatidae (Duck, Goose, Swan)",Anatidae,Animal foods,Poultry
Anchovy,Engraulidae,Aquatic foods,Fishes
Angelica,Angelica keiskei,Herbs and Spices,Herbs
Anguilliformes (Eel),Anguilliformes,Aquatic foods,Fishes
Animal foods,NULL,Animal foods,Animal foods
Anise,Pimpinella anisum,Herbs and Spices,Herbs
Annual wild rice,Zizania aquatica,Cereals and cereal products,Cereals
Antelope,Artiodactyla,Animal foods,Venison
Apple,Malus pumila,Fruits,Pomes
Apple cider,NULL,Beverages,Fermented beverages
Apricot,Prunus armeniaca,Fruits,Drupes
Arabica coffee,Coffea arabica,Coffee and coffee products,Coffee
Arctic blackberry,Rubus arcticus,Fruits,Berries
Arctic ground squirrel,Urocitellus parryii,Animal foods,Rodents
Arepa,NULL,Dishes,Latin American cuisine
Arrowhead,Sagittaria latifolia,Vegetables,Tubers
Arrowroot,Maranta arundinacea,Vegetables,Tubers
Ascidians,Ascidiacea,Aquatic foods,Other aquatic foods
Asian pear,Pyrus pyrifolia,Fruits,Pomes
Asparagus,Asparagus officinalis,Vegetables,Shoot vegetables
Atlantic cod,Gadus morhua,Aquatic foods,Fishes
Atlantic croaker,Micropogonias undulatus,Aquatic foods,Fishes
Atlantic halibut,Hippoglossus hippoglossus,Aquatic foods,Fishes
Atlantic herring,Clupea harengus harengus,Aquatic foods,Fishes
Atlantic mackerel,Scomber scombrus,Aquatic foods,Fishes
Atlantic menhaden,Brevoortia tyrannus,Aquatic foods,Fishes
Atlantic pollock,Pollachius pollachius,Aquatic foods,Fishes
Atlantic salmon,Salmo salar,Aquatic foods,Fishes
Atlantic wolffish,Anarhichas lupus,Aquatic foods,Fishes
Avocado,Persea americana,Vegetables,Fruit vegetables
Babassu palm,Attalea speciosa,Herbs and Spices,Oilseed crops
Baby food,NULL,Baby foods,Baby foods
Bagel,NULL,Cereals and cereal products,Leavened breads
Baked beans,NULL,Dishes,Other dishes
Baked potato,NULL,Dishes,Potato dishes
Bamboo shoots,Phyllostachys edulis,Vegetables,Shoot vegetables
Banana,Musa acuminata,Fruits,Tropical fruits
Barley,Hordeum vulgare,Cereals and cereal products,Cereals
Bayberry,Myrica,Fruits,Berries
Bean,NULL,Pulses,Beans
Bearded seal,Erignathus barbatus,Aquatic foods,Pinnipeds
Beaver,Castor canadensis,Animal foods,Rodents
Beech nut,Fagus,Nuts,Nuts
Beefalo,Bos taurus X Bison bison,Animal foods,Bovines
Beer,NULL,Beverages,Fermented beverages
Beluga whale,Delphinapterus leucas,Aquatic foods,Cetaceans
Berry wine,NULL,Beverages,Fermented beverages
Beverages,NULL,Beverages,Beverages
Bilberry,Vaccinium myrtillus,Fruits,Berries
Biscuit,NULL,Cereals and cereal products,Cereal products
Bison,Bison bison,Animal foods,Bovines
Bitter gourd,Momordica charantia,Gourds,Gourds
"Bivalvia (Clam, Mussel, Oyster)",Bivalvia,Aquatic foods,Mollusks
Black bear,Ursus americanus,Animal foods,Other mammals
Black cabbage,Brassica oleracea var. viridis,Vegetables,Cabbages
Black chokeberry,Photinia melanocarpa,Fruits,Berries
Black crowberry,Empetrum nigrum,Fruits,Berries
Black elderberry,Sambucus nigra,Fruits,Berries
Black huckleberry,Gaylussacia baccata,Fruits,Berries
Black mulberry,Morus nigra,Fruits,Berries
Black radish,Raphanus sativus var. niger,Vegetables,Root vegetables
Black raspberry,Rubus occidentalis,Fruits,Berries
Black salsify,Scorzonera hispanica,Vegetables,Root vegetables
Black walnut,Juglans nigra,Nuts,Nuts
Black-eyed pea,Vigna unguiculata ssp. unguiculata,Pulses,Peas
Blackcurrant,Ribes nigrum,Fruits,Berries
Blue crab,Callinectes sapidus,Aquatic foods,Crustaceans
Blue mussel,Mytilus edulis,Aquatic foods,Mollusks
Blue whiting,Micromesistius poutassou,Aquatic foods,Fishes
Bluefish,Pomatomus saltatrix,Aquatic foods,Fishes
Bog bilberry,Vaccinium uliginosum,Fruits,Berries
Borage,Borago officinalis,Herbs and Spices,Oilseed crops
Bowhead whale,Balaena mysticetus,Aquatic foods,Cetaceans
Boysenberry,Rubus ursinus X idaeus,Fruits,Berries
Brassicas,NULL,Vegetables,Brassicas
Brazil nut,Bertholletia excelsa,Nuts,Nuts
Breadfruit,Artocarpus altilis,Fruits,Tropical fruits
Breadnut tree seed,Brosimum alicastrum,Herbs and Spices,Other seeds
Breakfast cereal,NULL,Cereals and cereal products,Cereal products
Breakfast sandwich,NULL,Dishes,Sandwiches
Broad bean,Vicia faba,Pulses,Beans
Broad whitefish,Coregonus nasus,Aquatic foods,Fishes
Broccoli,Brassica oleracea var. italica,Vegetables,Cabbages
Brown bear,Ursus arctos,Animal foods,Other mammals
Brussel sprouts,Brassica oleracea var. gemmifera,Vegetables,Cabbages
Buffalo,Bubalus bubalis,Animal foods,Bovines
Buffalo currant,Ribes aureum var. villosum,Fruits,Berries
Bulgur,NULL,Cereals and cereal products,Cereal products
Burbot,Lota lota,Aquatic foods,Fishes
Burdock,Arctium lappa,Vegetables,Root vegetables
Burrito,NULL,Dishes,Tex-Mex cuisine
